DateTime,Température (°C),Humidité (%),Luminosité (lux)
2023-10-05 19:00,14,78,220
2023-10-05 20:00,13,80,110
2023-10-05 21:00,12,82,50
2023-10-05 22:00,12,83,25
2023-10-05 23:00,11,84,10
2023-10-06 00:00,15,70,35
2023-10-06 01:00,14,72,20
2023-10-06 02:00,13,75,15
2023-10-06 03:00,13,76,10
2023-10-06 04:00,12,77,5
2023-10-06 05:00,13,75,8
2023-10-06 06:00,15,72,12
2023-10-06 07:00,17,68,50
2023-10-06 08:00,19,65,180
2023-10-06 09:00,21,62,350
2023-10-06 10:00,23,60,600
2023-10-06 11:00,24,58,800
2023-10-06 12:00,25,57,1000
2023-10-06 13:00,26,55,1200
2023-10-06 14:00,27,54,1350
2023-10-06 15:00,28,53,1400
2023-10-06 16:00,27,55,1300
2023-10-06 17:00,25,58,950
2023-10-06 18:00,24,60,600
2023-10-06 19:00,23,62,380
2023-10-06 20:00,21,64,180
2023-10-06 21:00,20,66,90
2023-10-06 22:00,19,69,40
2023-10-06 23:00,18,71,25
2023-10-06 00:00,27,65,50
2023-10-06 01:00,26,68,30
2023-10-06 02:00,25,70,20
2023-10-06 03:00,24,72,10
2023-10-06 04:00,23,73,5
2023-10-06 05:00,24,71,6
2023-10-06 06:00,25,68,8
2023-10-06 07:00,28,65,70
2023-10-06 08:00,30,60,400
2023-10-06 09:00,32,55,800
2023-10-06 10:00,34,52,1200
2023-10-06 11:00,36,50,1400
2023-10-06 12:00,37,48,1600
2023-10-06 13:00,38,47,1700
2023-10-06 14:00,39,45,1800
2023-10-06 15:00,40,43,1900
2023-10-06 16:00,39,46,1600
2023-10-06 17:00,37,48,1300
2023-10-06 18:00,35,50,1000
2023-10-06 19:00,34,52,700
2023-10-06 20:00,32,55,400
2023-10-06 21:00,30,58,200
2023-10-06 22:00,29,60,100
2023-10-06 23:00,28,63,50
